Recording snapshots from Kafka...
✅ Captured snapshot #1
✅ Captured snapshot #2
✅ Captured snapshot #3
✅ Captured snapshot #4
✅ Captured snapshot #5
✅ Captured snapshot #6
✅ Captured snapshot #7
✅ Captured snapshot #8
✅ Captured snapshot #9
✅ Captured snapshot #10
✅ Captured snapshot #11
✅ Captured snapshot #12
✅ Captured snapshot #13
✅ Captured snapshot #14
✅ Captured snapshot #15
✅ Captured snapshot #16
✅ Captured snapshot #17
✅ Captured snapshot #18
✅ Captured snapshot #19
✅ Captured snapshot #20
✅ Captured snapshot #21
✅ Captured snapshot #22
✅ Captured snapshot #23
✅ Captured snapshot #24
✅ Captured snapshot #25
✅ Captured snapshot #26
✅ Captured snapshot #27
✅ Captured snapshot #28
✅ Captured snapshot #29
✅ Captured snapshot #30
✅ Captured snapshot #31
✅ Captured snapshot #32
✅ Captured snapshot #33
✅ Captured snapshot #34
✅ Captured snapshot #35
✅ Captured snapshot #36
✅ Captured snapshot #37
✅ Captured snapshot #38
✅ Captured snapshot #39
✅ Captured snapshot #40
✅ Captured snapshot #41
✅ Captured snapshot #42
✅ Captured snapshot #43
✅ Captured snapshot #44
✅ Captured snapshot #45
✅ Captured snapshot #46
✅ Captured snapshot #47
✅ Captured snapshot #48
✅ Captured snapshot #49
✅ Captured snapshot #50
✅ Captured snapshot #51
✅ Captured snapshot #52
✅ Captured snapshot #53
✅ Captured snapshot #54
✅ Captured snapshot #55
✅ Captured snapshot #56
✅ Captured snapshot #57
✅ Captured snapshot #58
✅ Captured snapshot #59
✅ Captured snapshot #60
✅ Captured snapshot #61
✅ Captured snapshot #62
✅ Captured snapshot #63
✅ Captured snapshot #64
✅ Captured snapshot #65
✅ Captured snapshot #66
✅ Captured snapshot #67
✅ Captured snapshot #68
✅ Captured snapshot #69
✅ Captured snapshot #70
✅ Captured snapshot #71
✅ Captured snapshot #72
✅ Captured snapshot #73
✅ Captured snapshot #74
✅ Captured snapshot #75
✅ Captured snapshot #76
✅ Captured snapshot #77
✅ Captured snapshot #78
✅ Captured snapshot #79
✅ Captured snapshot #80
✅ Captured snapshot #81
✅ Captured snapshot #82
✅ Captured snapshot #83
✅ Captured snapshot #84
✅ Captured snapshot #85
✅ Captured snapshot #86
✅ Captured snapshot #87
✅ Captured snapshot #88
✅ Captured snapshot #89
✅ Captured snapshot #90
✅ Captured snapshot #91
✅ Captured snapshot #92
✅ Captured snapshot #93
✅ Captured snapshot #94
✅ Captured snapshot #95
✅ Captured snapshot #96
✅ Captured snapshot #97
✅ Captured snapshot #98
✅ Captured snapshot #99
✅ Captured snapshot #100

✅ Saved 100 snapshots to snapshots.json
